41,118781,name-41,description-41,CLOUDCRM,10000,TRUE,10001,2,UX-NG,i7296e53-7373-49c6-985d-27c0055d7bbd,nf7a8f60-d4f7-43de-b0bf-192c7f4103f3,22/Mar/22 9:23 AM,18/May/22 6:30 AM,Easy,3
42,120034,name-42,description-42,CLOUDCRM,10000,TRUE,10000,2,Documentation,i7296e53-7373-49c6-985d-27c0055d7bbd,h65936bd-ff38-4724-ade4-039827fa48ce,29/Mar/22 12:16 PM,04/Apr/22 10:41 AM,Easy,5
43,124084,name-43,description-43,CLOUDCRM,10000,TRUE,10000,4,,i7296e53-7373-49c6-985d-27c0055d7bbd,h65936bd-ff38-4724-ade4-039827fa48ce,18/Apr/22 3:05 AM,05/May/22 9:46 AM,Easy,11
44,124139,name-44,description-44,CLOUDCRM,10000,TRUE,10000,2,ACF,h65936bd-ff38-4724-ade4-039827fa48ce,saccf6d7-6e74-4987-8e3a-9e737d8388a6,18/Apr/22 5:56 AM,13/May/22 6:20 AM,Easy,12
45,124781,name-45,description-45,CLOUDCRM,10000,TRUE,10000,2,New UX-NG ACF Ingegration,i7296e53-7373-49c6-985d-27c0055d7bbd,a2f14879-e324-49e3-8d68-0d0d1dd6915f,21/Apr/22 10:34 AM,13/May/22 6:11 AM,Normal,72
46,129123,name-46,description-46,CLOUDCRM,10000,TRUE,10001,4,,i7296e53-7373-49c6-985d-27c0055d7bbd,i7296e53-7373-49c6-985d-27c0055d7bbd,18/May/22 9:36 AM,19/May/22 1:12 PM,Easy,12
47,124620,name-47,description-47,CLOUDCRM,10000,TRUE,10001,2,ACF,i7296e53-7373-49c6-985d-27c0055d7bbd,ie0057f3-b2eb-4c1d-a781-2b03fb1ad605,21/Apr/22 4:27 AM,06/May/22 5:29 PM,Easy,14
48,117217,name-48,description-48,CLOUDCRM,10001,TRUE,10002,3,,i7296e53-7373-49c6-985d-27c0055d7bbd,a2f14879-e324-49e3-8d68-0d0d1dd6915f,14/Mar/22 4:28 AM,23/Mar/22 5:42 AM,Normal,24
49,115810,name-49,description-49,CLOUDCRM,10000,TRUE,10000,2,BSS Refactor,saccf6d7-6e74-4987-8e3a-9e737d8388a6,h65936bd-ff38-4724-ade4-039827fa48ce,01/Mar/22 10:45 AM,03/Mar/22 10:38 AM,Easy,16
50,116408,name-50,description-50,CLOUDCRM,10000,TRUE,10002,3,Refactor MF,i7296e53-7373-49c6-985d-27c0055d7bbd,i7296e53-7373-49c6-985d-27c0055d7bbd,07/Mar/22 2:02 PM,30/Mar/22 8:06 AM,Normal,47
